,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,19,20
2020-12-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-21,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-22,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-23,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-24,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
2020-12-25,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
2020-12-26,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
2020-12-27,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
2020-12-28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
2020-12-29,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
2020-12-30,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
2020-12-31,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
2021-01-01,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
2021-01-02,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
2021-01-03,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
2021-01-04,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
2021-01-05,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
2021-01-06,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0
2021-01-07,896,14,35,0,0,0,0,14,0,0,0,7,0,0,0,0,154,21,168
2021-01-08,3360,70,105,0,0,0,0,49,7,0,14,14,7,7,7,7,546,49,882
2021-01-09,6937,140,189,7,7,0,7,77,14,0,35,35,21,21,14,28,1071,112,1617
2021-01-10,8190,161,224,7,7,0,7,84,21,7,42,49,28,21,14,28,1162,147,1827
2021-01-11,11494,210,294,7,7,7,14,98,21,7,56,77,35,28,14,42,1596,210,2513
2021-01-12,14714,273,378,14,7,7,21,147,28,7,70,126,49,42,28,63,2065,280,3290
