,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,19,20
2020-11-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-08,126,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,35
2020-12-09,364,0,21,0,0,0,0,14,7,0,7,0,0,0,0,0,77,0,105
2020-12-10,609,0,28,0,0,0,0,28,7,0,14,7,7,0,0,7,119,7,203
2020-12-11,889,7,56,0,0,0,7,49,7,0,28,7,14,0,7,7,175,7,301
2020-12-12,1113,7,70,0,0,0,7,56,14,0,28,7,14,0,7,7,217,7,364
2020-12-13,1225,7,70,0,0,0,7,63,14,0,35,7,21,0,7,14,238,14,406
2020-12-14,1498,7,91,0,0,0,7,77,21,0,42,7,21,7,7,14,301,14,483
2020-12-15,2023,21,126,0,0,7,7,98,21,0,56,14,35,7,7,21,420,21,644
2020-12-16,2632,28,154,0,7,7,7,126,28,0,77,21,42,7,7,21,525,28,861
2020-12-17,3388,42,189,7,7,7,14,168,42,0,91,21,49,14,14,28,693,42,1113
2020-12-18,4165,49,231,7,7,14,21,217,49,7,119,28,63,21,14,49,868,49,1400
2020-12-19,4851,63,259,7,7,14,21,252,49,7,133,28,77,21,14,49,1001,63,1645
2020-12-20,5775,77,301,14,7,21,28,294,56,7,161,35,84,28,21,56,1176,77,1967
2020-12-21,6867,84,357,14,14,21,35,343,63,7,189,42,98,28,28,70,1358,98,2324
2020-12-22,7952,98,392,14,14,28,42,399,77,14,217,42,112,28,28,84,1554,119,2667
2020-12-23,9149,105,455,21,14,35,49,441,91,14,252,49,133,35,35,91,1778,126,2989
2020-12-24,9653,112,483,21,21,35,49,462,98,14,266,49,140,42,42,98,1883,133,3164
2020-12-25,9653,112,483,21,21,35,49,462,98,14,266,49,140,42,42,98,1883,133,3164
2020-12-26,9716,112,490,21,21,35,49,469,98,14,273,49,147,42,42,98,1890,133,3185
2020-12-27,9821,112,497,21,21,42,49,483,98,14,280,49,147,42,42,105,1925,133,3234
2020-12-28,10031,112,511,21,21,42,49,490,98,14,280,49,154,42,49,105,1974,140,3311
2020-12-29,10836,126,553,21,21,49,56,532,112,21,301,56,168,49,56,119,2156,147,3584
2020-12-30,12285,147,644,28,21,56,63,616,126,21,350,77,203,56,70,133,2471,168,4074
2020-12-31,13706,168,728,28,28,63,77,679,147,28,392,91,224,63,84,154,2716,189,4515
2021-01-01,14175,168,749,28,28,63,77,693,154,28,406,91,231,63,84,161,2807,196,4648
2021-01-02,14735,175,770,28,28,63,84,714,154,28,427,91,238,70,84,168,2912,203,4823
2021-01-03,15190,182,791,35,35,63,84,728,161,28,434,91,245,70,84,175,2968,203,4963
2021-01-04,15995,189,833,35,35,70,91,763,168,28,462,98,259,77,91,182,3136,210,5208
2021-01-05,17514,217,910,42,35,84,98,833,182,35,511,112,287,84,98,196,3472,231,5705
2021-01-06,19642,252,1036,49,42,91,112,931,189,35,574,133,343,91,105,224,3892,266,6307
2021-01-07,22694,294,1183,63,56,98,133,1036,210,35,658,161,399,105,112,259,4508,301,7175
2021-01-08,26145,336,1358,70,63,105,154,1155,238,42,742,189,462,126,119,301,5124,343,8183
2021-01-09,28791,357,1498,77,70,105,161,1260,259,49,805,203,504,133,126,322,5600,378,8981
2021-01-10,30576,364,1575,84,70,112,168,1330,273,49,840,210,525,133,133,329,5901,392,9534
2021-01-11,33026,399,1687,91,91,126,182,1400,280,49,903,231,595,147,140,357,6356,413,10213
2021-01-12,36113,434,1834,98,105,140,196,1477,287,56,966,273,693,168,147,385,6937,455,11067
2021-01-13,39382,462,1995,112,119,154,210,1603,308,56,1043,329,798,189,161,420,7588,497,12026
2021-01-14,43120,511,2177,126,126,161,224,1722,343,63,1134,371,903,210,175,434,8246,525,13006
2021-01-15,47033,560,2380,140,147,175,252,1862,364,70,1239,427,1015,245,182,469,8960,567,14070
2021-01-16,50162,595,2506,154,161,189,266,1960,392,77,1288,462,1078,259,196,497,9499,602,14896
2021-01-17,52227,616,2590,161,168,189,273,2037,406,84,1337,483,1127,273,203,511,9863,623,15435
2021-01-18,55020,651,2730,168,182,196,294,2100,420,91,1393,518,1218,280,210,539,10430,651,16191
2021-01-19,58079,700,2870,182,196,210,308,2184,434,91,1449,567,1323,301,224,567,11004,686,17024
2021-01-20,61264,735,3024,196,217,217,322,2268,462,98,1519,616,1442,322,231,595,11627,728,17906
2021-01-21,64820,770,3206,210,231,224,343,2373,483,112,1589,665,1568,336,245,623,12320,777,18809
2021-01-22,68698,805,3395,231,252,231,371,2485,511,119,1666,721,1694,371,252,658,13006,826,19782
2021-01-23,71799,833,3535,238,266,245,378,2569,539,133,1722,749,1750,392,259,686,13608,861,20587
