,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,19,20
2020-12-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7
2021-01-02,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7
2021-01-03,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7
2021-01-04,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14
2021-01-05,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,21
2021-01-06,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,28
2021-01-07,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,35
2021-01-08,266,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,105
2021-01-09,434,0,14,0,0,0,0,7,0,0,7,0,7,0,0,0,126,0,196
2021-01-10,497,0,14,0,0,0,0,7,7,0,7,0,7,0,0,7,147,0,224
2021-01-11,721,0,21,0,0,0,0,14,7,0,14,0,7,0,0,7,203,7,301
2021-01-12,1050,0,35,0,0,0,0,21,7,0,21,7,14,0,0,7,273,14,420
2021-01-13,1372,0,42,0,0,0,0,21,7,0,28,7,21,0,0,7,350,21,560
2021-01-14,1750,7,63,0,0,0,7,42,7,0,35,7,28,0,0,14,462,21,714
2021-01-15,2233,14,84,7,7,0,7,56,7,0,42,7,35,7,0,14,630,21,882
2021-01-16,2555,14,105,7,7,0,7,63,14,0,49,14,35,7,0,21,714,28,1008
2021-01-17,2709,14,119,7,7,0,7,70,14,0,49,14,42,7,0,21,756,28,1064
2021-01-18,3045,21,126,7,7,7,7,77,21,0,56,21,49,7,0,21,833,35,1190
2021-01-19,3367,28,147,7,7,7,7,84,21,0,63,21,56,7,0,21,938,42,1316
2021-01-20,3773,28,161,7,7,7,14,91,21,0,70,21,56,7,7,28,1043,49,1463
2021-01-21,4403,35,182,7,14,7,14,105,21,0,77,21,63,7,7,28,1232,49,1708
