,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,19,20
2020-12-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-09,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-10,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2020-12-11,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,14
2020-12-12,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,14
2020-12-13,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,14
2020-12-14,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,21
2020-12-15,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,42
2020-12-16,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,77
2020-12-17,434,14,7,0,0,0,0,14,7,0,0,0,0,0,0,0,154,0,168
2020-12-18,623,28,14,0,0,0,0,56,7,0,7,7,0,0,0,0,238,7,231
2020-12-19,896,42,21,0,0,0,0,77,7,0,14,7,0,0,0,0,343,7,287
2020-12-20,1092,49,28,0,0,0,0,91,14,0,21,7,0,0,0,0,392,7,350
2020-12-21,1351,49,35,0,0,0,0,105,28,0,21,7,0,0,0,7,448,7,420
2020-12-22,1561,56,49,0,0,0,0,133,35,0,21,14,0,0,0,7,490,7,476
2020-12-23,1771,56,63,0,0,0,0,168,35,0,28,14,7,0,0,7,525,7,511
2020-12-24,1897,56,63,0,0,0,0,182,35,0,28,14,7,0,0,7,539,7,532
2020-12-25,1897,56,63,0,0,0,0,182,35,0,28,14,7,0,0,7,539,7,532
2020-12-26,1897,56,63,0,0,0,0,182,35,0,28,14,7,0,0,7,539,7,532
2020-12-27,1904,56,63,0,0,0,0,182,35,0,28,14,7,0,0,7,546,7,532
2020-12-28,1932,56,63,0,0,0,0,182,35,0,28,14,7,0,0,7,553,7,539
2020-12-29,2030,63,70,0,0,0,0,189,56,0,28,14,7,0,0,7,595,7,574
2020-12-30,2877,70,91,0,0,0,0,210,70,7,35,14,7,0,0,7,840,14,812
2020-12-31,3864,77,105,0,0,0,0,238,84,7,35,14,7,0,0,14,1071,21,1036
2021-01-01,4130,84,112,0,0,0,0,238,84,7,35,14,7,0,0,14,1183,21,1071
2021-01-02,4452,84,119,0,0,0,0,238,84,7,42,14,7,0,0,14,1316,21,1225
2021-01-03,4480,84,119,0,0,0,0,238,84,7,42,14,7,0,0,14,1330,21,1239
